Episode,Entropy
DM_20250306-135826_Interview,0.7271203297056243
DM_20250312-145103_Interview,0.7389812125476241
DM_20250312-151613_Interview,0.7401014773972565
DM_20250312-154300_Interview,0.7339926824741425
DM_20250312-160921_Interview,0.7103591830376138
DM_20250312-172958_Interview,0.7453867296044534
DM_20250312-175504_Interview,0.7388539154240289
DM_20250312-182025_Interview,0.7387293563553894
DM_20250312-184417_Interview,0.7306864502406435
DM_20250312-191602_Interview,0.7351723099480217
DM_20250312-193915_Interview,0.7409123887422776
DM_20250312-200847_Interview,0.7383957351523536
DM_20250312-203320_Interview,0.7326068515662152
DM_20250312-210855_Interview,0.7338886547140844
DM_20250312-214238_Interview,0.7345120948526589
DM_20250312-221351_Interview,0.7175795685916921
DM_20250312-233210_Interview,0.7441529413357831
DM_20250312-235953_Interview,0.7388322938068705
DM_20250313-002255_Interview,0.7350236968894587
DM_20250313-005318_Interview,0.7400218772963777
DM_20250313-012001_Interview,0.7332396660270104
DM_20250313-014758_Interview,0.7339915829750906
DM_20250313-021315_Interview,0.7322252982692954
DM_20250313-024039_Interview,0.7233412519299106
DM_20250313-032536_Interview,0.7327230400784448
DM_20250313-035214_Interview,0.723140785656371
DM_20250313-041904_Interview,0.7429182853094755
DM_20250313-044329_Interview,0.7342958943921354
DM_20250313-051233_Interview,0.726074906856051
DM_20250313-054006_Interview,0.7389574884148769
DM_20250313-060648_Interview,0.7336784964240928
DM_20250313-063540_Interview,0.739094434344174
DM_20250313-070020_Interview,0.7336000512013151
DM_20250313-072430_Interview,0.7368908591869878
DM_20250313-075457_Interview,0.7409528426931575
DM_20250313-082054_Interview,0.7421210729159124
DM_20250313-084757_Interview,0.7392970027847832
DM_20250313-091611_Interview,0.7241336325258515
DM_20250313-094834_Interview,0.728118622548951
DM_20250313-101443_Interview,0.7350629605649286
DM_20250313-103940_Interview,0.7306661088438997
DM_20250313-111105_Interview,0.7309155588569658
DM_20250313-122155_Interview,0.7378569207740207
DM_20250313-124733_Interview,0.7447227639405841
DM_20250313-131405_Interview,0.7519713835109594
DM_20250313-133910_Interview,0.7326206364981337
DM_20250313-141135_Interview,0.7330329660710152
DM_20250313-153233_Interview,0.7313268825327595
DM_20250313-160541_Interview,0.7252344072641075
DM_20250313-174338_Interview,0.7344882260954988
DM_20250313-181027_Interview,0.7443915523894872
DM_20250313-183641_Interview,0.7405494603806946
DM_20250313-190204_Interview,0.7362477121498401
DM_20250313-192932_Interview,0.7351509845455995
DM_20250313-195826_Interview,0.7315109455999798
DM_20250313-202652_Interview,0.7420772042818062
DM_20250313-205138_Interview,0.7309873588859855
DM_20250313-211714_Interview,0.7324421082837991
DM_20250313-214541_Interview,0.7399488944591253
DM_20250313-221216_Interview,0.744962825742731
DM_20250313-224032_Interview,0.7329604410412326
DM_20250313-230546_Interview,0.7445618726022217
DM_20250313-233249_Interview,0.7297911950907983
DM_20250313-235756_Interview,0.7407481564564133
DM_20250314-002211_Interview,0.7775331453297142
DM_20250314-002504_Interview,0.7348404287902794
DM_20250314-004854_Interview,0.7405855238434635
DM_20250314-011648_Interview,0.7693998439282149
DM_20250314-011956_Interview,0.7292911414396002
DM_20250314-014924_Interview,0.7343062799695051
DM_20250314-021754_Interview,0.7294570865408092
DM_20250314-024748_Interview,0.726103279701546
DM_20250314-040713_Interview,0.7271802204335824
DM_20250314-044002_Interview,0.7362322970550716
DM_20250314-051050_Interview,0.7329251126546115
DM_20250314-053644_Interview,0.732689847207358
DM_20250314-060900_Interview,0.7343462236407624
DM_20250314-063629_Interview,0.7284107339049517
DM_20250314-070638_Interview,0.7399314575783846
DM_20250314-073008_Interview,0.7315351388116319
DM_20250314-080238_Interview,0.7463545549312244
DM_20250314-082733_Interview,0.7335947499588736
DM_20250314-085203_Interview,0.7390266450429271
DM_20250314-091639_Interview,0.7242223277532504
DM_20250314-104714_Interview,0.7488742744417638
DM_20250314-110933_Interview,0.7319129032184458
DM_20250314-113658_Interview,0.7284056335561094
DM_20250314-120656_Interview,0.7290495199433402
DM_20250314-123247_Interview,0.7386157862274726
DM_20250314-125859_Interview,0.7304366009772929
DM_20250314-133750_Interview,0.7407396856941887
DM_20250314-140141_Interview,0.7331160080589935
DM_20250314-142822_Interview,0.7340696624517828
DM_20250314-145625_Interview,0.743489684919166
DM_20250425-171549_Interview,0.7427222627634417
DM_20250425-174256_Interview,0.7391015034986733
DM_20250425-180816_Interview,0.7385147296460475
DM_20250425-183356_Interview,0.7353284322940535
DM_20250425-185948_Interview,0.7322773145537548
DM_20250425-192409_Interview,0.7424538378017272
DM_20250425-194845_Interview,0.7419404801364471
DM_20250425-201459_Interview,0.7371137285763095
DM_20250425-203858_Interview,0.7682772053933219
DM_20250425-204153_Interview,0.7368557660516161
DM_20250425-211126_Interview,0.7375459085820328
DM_20250425-213754_Interview,0.7297166096770974
DM_20250425-220909_Interview,0.7476533765137273
DM_20250425-222213_Interview,0.7374725009273981
DM_20250425-225043_Interview,0.7017617433135906
DM_20250426-015117_Interview,0.7435270315280391
DM_20250426-021712_Interview,0.7452024062039149
DM_20250426-024233_Interview,0.7417917628390345
DM_20250426-031055_Interview,0.7320257449043864
DM_20250426-033515_Interview,0.7477850263157627
DM_20250426-040206_Interview,0.7442754796722074
DM_20250426-041435_Interview,0.7360610082465283
DM_20250426-044926_Interview,0.7345135350210682
DM_20250426-051418_Interview,0.7418306111509678
DM_20250426-054045_Interview,0.7179536865638299
DM_20250426-065703_Interview,0.7372545266474965
DM_20250426-072813_Interview,0.7377408068898131
DM_20250426-075428_Interview,0.7457469535781711
DM_20250426-080834_Interview,0.7435123439324463
DM_20250426-082857_Interview,0.7268985815284842
DM_20250426-085818_Interview,0.7820427016033196
DM_20250426-090112_Interview,0.733678037409364
DM_20250426-092820_Interview,0.7292019033876829
DM_20250426-100032_Interview,0.7377459995732722
DM_20250426-102610_Interview,0.7270997415468103
DM_20250426-110108_Interview,0.7389017293862538
DM_20250426-112538_Interview,0.7354144394029517
DM_20250426-115019_Interview,0.733338197849301
DM_20250426-121559_Interview,0.7470452375424658
DM_20250426-124359_Interview,0.7315712282607755
DM_20250426-131249_Interview,0.7414973683705105
DM_20250426-133603_Interview,0.7414496491943596
DM_20250426-140057_Interview,0.7318361604458025
DM_20250426-142528_Interview,0.716305314787807
DM_20250426-155200_Interview,0.7392172945616954
DM_20250426-161454_Interview,0.730317996219065
DM_20250426-164126_Interview,0.7330591320532334
DM_20250426-170932_Interview,0.7315053721526492
DM_20250426-174355_Interview,0.7442568461119944
DM_20250426-180656_Interview,0.7325210828085456
DM_20250426-183445_Interview,0.7428354499322694
DM_20250426-191205_Interview,0.7476834971659643
DM_20250426-192303_Interview,0.7099841355100273
DM_20250426-204110_Interview,0.728582970414012
DM_20250426-215913_Interview,0.7371155648827324
DM_20250426-223017_Interview,0.7411205339780618
DM_20250426-225436_Interview,0.7337201225845257
DM_20250426-232536_Interview,0.7301070470093841
DM_20250427-045715_Interview,0.730172027019093
DM_20250427-052809_Interview,0.7257017128985856
DM_20250427-055904_Interview,0.7272667631537605
DM_20250427-063510_Interview,0.7442009339036197
DM_20250427-070336_Interview,0.7324440439048298
DM_20250427-073238_Interview,0.7283582991876014
DM_20250427-080037_Interview,0.7363057159634037
DM_20250427-083016_Interview,0.7413173193174974
DM_20250427-085605_Interview,0.7822056202442387
DM_20250427-085854_Interview,0.7393564356993114
DM_20250427-092438_Interview,0.734167099384483
DM_20250427-095421_Interview,0.738663605716307
DM_20250427-101833_Interview,0.7330796001324674
DM_20250427-105006_Interview,0.7455159774645427
DM_20250427-110824_Interview,0.7754850381332691
DM_20250427-111116_Interview,0.7397946120826765
DM_20250427-113824_Interview,0.727205834462827
DM_20250427-120522_Interview,0.7455312050724712
DM_20250427-123219_Interview,0.7376334708086352
DM_20250427-125714_Interview,0.7295286621554854
DM_20250427-132321_Interview,0.750411615649502
DM_20250427-132719_Interview,0.7331632943903058
DM_20250427-135312_Interview,0.7365209680503982
DM_20250427-142047_Interview,0.7351448724161321
DM_20250427-144510_Interview,0.7416163382332941
DM_20250427-150925_Interview,0.7293819649036849
DM_20250427-153721_Interview,0.734967747749266
DM_20250427-160614_Interview,0.7448529794730325
DM_20250427-163123_Interview,0.7356768890150694
DM_20250427-170136_Interview,0.7390127090934702
DM_20250427-172402_Interview,0.7302151885785759
DM_20250427-175121_Interview,0.7325277080525928
DM_20250427-181342_Interview,0.7383781570177611
DM_20250427-184530_Interview,0.7365599644463309
DM_20250427-190932_Interview,0.7327244928922879
DM_20250427-193724_Interview,0.7455223836492596
DM_20250427-200206_Interview,0.7350947837541179
DM_20250427-203136_Interview,0.7303893839454648
DM_20250427-211417_Interview,0.7302549086046154
DM_20250427-214525_Interview,0.7329806681904942
DM_20250427-221558_Interview,0.7327953737453335
DM_20250427-224455_Interview,0.7294150321720092
DM_20250427-231043_Interview,0.7436650260926373
DM_20250427-233442_Interview,0.7369971113547273
DM_20250427-235930_Interview,0.7361657463526061
DM_20250428-002857_Interview,0.7365044877827097
DM_20250428-005326_Interview,0.736501409757789
DM_20250428-012836_Interview,0.7338635104700035
DM_20250428-020343_Interview,0.7425349805506013
DM_20250428-022805_Interview,0.7369169459792966
DM_20250428-025056_Interview,0.7442512680597775
DM_20250428-031608_Interview,0.727424875643392
DM_20250428-034634_Interview,0.7360011330056435
DM_20250428-041223_Interview,0.7115028650715566
DM_20250428-052121_Interview,0.7305749217550058
DM_20250428-055231_Interview,0.7378458728923786
DM_20250428-061846_Interview,0.7374976481445986
DM_20250428-064335_Interview,0.7286095478490461
DM_20250428-071500_Interview,0.7632498261491529
DM_20250428-071927_Interview,0.7413075610778853
DM_20250428-074346_Interview,0.7384797897183142
DM_20250428-081637_Interview,0.7327642030565938
DM_20250428-084737_Interview,0.7457128861150001
DM_20250428-091756_Interview,0.7366767360485673
DM_20250428-094356_Interview,0.7340290085611699
DM_20250428-101025_Interview,0.7310963258208131
DM_20250428-104612_Interview,0.7488675099179328
DM_20250428-111206_Interview,0.7211916129799416
DM_20250428-122830_Interview,0.7331108868235433
DM_20250428-130033_Interview,0.733688860571514
DM_20250428-132626_Interview,0.719997947360538
DM_20250428-140229_Interview,0.7274371003716776
DM_20250428-142927_Interview,0.7283045176896262
DM_20250428-150338_Interview,0.7363499631700814
DM_20250428-153149_Interview,0.7378398857966512
DM_20250428-154558_Interview,0.7335021424181822
DM_20250428-160817_Interview,0.7301984982544201
DM_20250428-163446_Interview,0.7384403042899255
DM_20250428-165912_Interview,0.7287379621237402
DM_20250428-172852_Interview,0.7244370150572721
DM_20250428-180229_Interview,0.7379116093134213
DM_20250428-182802_Interview,0.7250997024447073
DM_20250428-185658_Interview,0.7330966544523876
DM_20250428-192234_Interview,0.7749034147524985
DM_20250428-192407_Interview,0.7419703473829389
DM_20250428-194728_Interview,0.7330273967871471
DM_20250428-201240_Interview,0.7363955993807653
DM_20250428-204221_Interview,0.7317050392822116
DM_20250428-210633_Interview,0.7425766097068006
DM_20250428-213133_Interview,0.7349420974681112
DM_20250428-215743_Interview,0.7410043144371711
DM_20250428-222322_Interview,0.7298881884377225
DM_20250428-225837_Interview,0.7454914482975841
DM_20250428-232528_Interview,0.7348926493178999
DM_20250428-235723_Interview,0.7466869781387887
DM_20250429-002224_Interview,0.7460185078365927
DM_20250429-004952_Interview,0.741645427689225
DM_20250429-011504_Interview,0.7362301964154283
DM_20250429-014128_Interview,0.7347679655352476
DM_20250429-020455_Interview,0.7383727676792993
DM_20250429-023642_Interview,0.731377563765499
DM_20250429-030941_Interview,0.7466043534360366
DM_20250429-033532_Interview,0.7254249493531382
DM_20250429-040356_Interview,0.7341355544542564
DM_20250429-043057_Interview,0.741813486065819
DM_20250429-045409_Interview,0.7428689060874557
DM_20250429-051641_Interview,0.7360812912612984
DM_20250429-054305_Interview,0.7341491438500787
DM_20250429-060853_Interview,0.7343890413876304
DM_20250429-063640_Interview,0.7295445273261962
DM_20250429-070346_Interview,0.7317250077104598
DM_20250429-072950_Interview,0.7369900665822517
DM_20250429-075617_Interview,0.7110476671674543
DM_20250429-093442_Interview,0.7384485630989465
DM_20250429-100224_Interview,0.7801396312456411
DM_20250429-100535_Interview,0.7323357211994904
